kol_name,kol_id,kol_avatar_url,platform_uid,platform_unique_id,update_at,Joined TikTok on,Area,Likes,Posts,Fans,followers_rate,Following,Total Views,Engagement Rate
charli dâ€™amelio,1107593,http://p16.muscdn.com/img/musically-maliva-obj/1655662764778502~c5_1080x1080.jpeg,5831967,charlidamelio,2020-05-06,2019-05-30,United States,105.568M,310,43.056M,0.00%,913,677.910M,15.57%
Loren Gray,141,http://p16.muscdn.com/img/musically-maliva-obj/1660343861335046~c5_1080x1080.jpeg,934514,lorengray,2020-05-06,2015-06-28,United States,1.766B,2030,41.766M,0.00%,21,5.470B,32.29%
Zach King,122,http://mphw-suse1.muscdn.com/res/usericon/913/icon-68616495085350913-596.jpg,6.86164950853509E+016,zachking,2020-05-06,2016-02-29,United States,182.374M,138,40.861M,0.00%,18,2.723B,6.70%
TikTok,608,http://p16.muscdn.com/img/musically-maliva-obj/1645136815763462~c5_1080x1080.jpeg,107955,tiktok,2020-05-06,2018-08-01,United States,28.956M,95,38.042M,0.00%,490,291.836M,9.92%
addison rae,406607,http://p16.muscdn.com/img/musically-maliva-obj/1661468384642053~c5_1080x1080.jpeg,6.70355078492979E+018,addisonre,2020-05-06,2019-07-08,United States,12.540M,76,34.768M,0.00%,1.814K,102.007M,12.29%
Riyaz ,595,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1659291656883201.webp,2.38105215445516E+017,riyaz.14,2020-05-06,2018-10-20,India,759.060M,844,33.308M,0.00%,41,7.944B,9.56%
BabyAriel,2935,http://p16.muscdn.com/img/musically-maliva-obj/1661728335585285~c5_1080x1080.jpeg,209793,babyariel,2020-05-06,2015-05-19,United States,1.331B,1850,31.432M,0.00%,184,3.084B,43.15%
Spencer X,977,http://p16.muscdn.com/img/musically-maliva-obj/1661476602838021~c5_1080x1080.jpeg,6.52490479858667E+018,spencerx,2020-05-06,2019-02-10,United States,137.947M,529,26.393M,0.00%,4.316K,1.065B,12.95%
Faisal shaikh,599,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1661407671415809.webp,2.45947105545109E+017,mr_faisu_07,2020-05-06,2018-03-21,India,1.276B,1950,25.733M,0.00%,66,12.122B,10.53%
flighthouse,1232,http://p16.muscdn.com/img/musically-maliva-obj/1637995080300549~c5_1080x1080.jpeg,24645153,flighthouse,2020-05-06,2019-01-23,United States,112.685M,406,24.056M,0.00%,298,818.864M,13.76%
Brent Rivera,1061,http://p16.muscdn.com/img/musically-maliva-obj/1658742339835909~c5_1080x1080.jpeg,7445731,brentrivera,2020-05-06,2015-08-26,United States,272.111M,551,23.938M,0.00%,121,1.483B,18.35%
Arishfa Khan????,50,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1660714844634113.webp,6.6263981839951E+018,_arishfakhan_,2020-05-06,2019-03-02,India,461.218M,1080,23.706M,0.00%,21,4.608B,10.01%
Kristen Hancher,822,http://p16.muscdn.com/img/musically-maliva-obj/1661279539302405~c5_1080x1080.jpeg,6126024,kristenhancher,2020-05-06,2015-08-31,United States,1.082B,1707,23.533M,0.00%,210,2.858B,37.86%
LIVE TV,8279,http://mphw-suse1.muscdn.com/res/usericon/792/icon-196317111244193792-518.jpg,1.96317111244194E+017,livetv,2020-05-06,2017-03-29,United States,2.583M,45,23.365M,0.00%,34,55.109M,4.69%
Awez Darbar,570,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1644667828022273.webp,9.13832496203121E+016,awezdarbar,2020-05-06,2017-01-26,India,563.396M,1929,23.294M,0.00%,195,6.116B,9.21%
Nisha Guragain,51,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1649153100335106.webp,2.4239534426785E+017,nishaguragain,2020-05-06,2018-11-17,India,343.562M,1182,23.072M,0.00%,60,4.204B,8.17%
Jacob Sartorius,1048,http://p16.muscdn.com/img/musically-maliva-obj/1661547689388037~c5_1080x1080.jpeg,8677296,jacobsartorius,2020-05-06,2015-09-07,United States,1.197B,1315,22.922M,0.00%,1.063K,1.856B,64.51%
Dixie Dâ€™Amelio,3319095,http://p16.muscdn.com/img/musically-maliva-obj/1657641185196038~c5_1080x1080.jpeg,6.53985352692584E+018,dixiedamelio,2020-05-06,2019-09-14,United States,667.882K,6,22.840M,5.13%,447,9.147M,7.30%
Will Smith,2979126,http://p16.muscdn.com/img/musically-maliva-obj/1646315618666501~c5_1080x1080.jpeg,6.72732714595118E+018,willsmith,2020-05-06,2019-10-03,United States,26.059M,9,22.573M,13.52%,20,192.553M,13.53%
TikTok_India,283,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1654790925347842.webp,8830005,tiktok_india,2020-05-06,2018-04-08,India,23.333M,137,21.817M,0.00%,170,665.177M,3.51%
Liza Koshy,8209,http://p16.muscdn.com/img/musically-maliva-obj/1654758065426502~c5_1080x1080.jpeg,936655,lizzza,2020-05-06,2015-08-24,United States,85.650M,31,21.209M,3.13%,67,366.763M,23.35%
Lucas and Marcus,139,http://mphw-suse1.muscdn.com/res/usericon/246/icon-8133246-88.jpg,8133246,dobretwins,2020-05-06,2015-09-03,United States,419.863M,1018,20.972M,0.00%,120,1.724B,24.36%
jiffpom,6868,http://p16.muscdn.com/img/musically-maliva-obj/1642707857273862~c5_1080x1080.jpeg,7.91024940054282E+016,jiffpom,2020-05-06,2016-04-11,United States,439.985M,751,20.881M,0.00%,0,1.334B,32.99%
jannat_zubair29,4093,http://p16.muscdn.com/img/musically-maliva-obj/1643290463533062~c5_1080x1080.jpeg,1.19920091445531E+017,jannat_zubair29,2020-05-06,2016-07-25,India,429.659M,694,20.827M,0.00%,6,5.386B,7.98%
Sameeksha ,5461,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1643016126761985.webp,1.86322739753021E+017,sameeksha_sud,2020-05-06,2017-01-19,India,354.812M,1851,20.681M,0.00%,153,3.819B,9.29%
Avneet Kaur ????♥️,1813,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1661885922571265.webp,1.23569757227778E+017,avneetkaur_13,2020-05-06,2016-07-30,India,307.317M,1962,20.105M,0.00%,53,3.598B,8.54%
Stokes Twins,152,http://p16.muscdn.com/img/musically-maliva-obj/1630223752994822~c5_1080x1080.jpeg,6.61624200397177E+018,stokestwins,2020-05-06,2019-04-06,United States,235.302M,222,19.925M,0.00%,16,1.998B,11.78%
Chase Hudson ⁷,3813,http://p16.muscdn.com/img/musically-maliva-obj/1655744788369414~c5_1080x1080.jpeg,1944858,lilhuddy,2020-05-06,2017-08-04,United States,207.404M,2187,19.273M,8.71%,8.824K,1.208B,17.16%
garimachaurasia996,606,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1655595007229954.webp,2.41908154807103E+017,gima_ashi,2020-05-06,2017-10-14,India,340.598M,1214,18.827M,0.00%,54,4.243B,8.03%
lauren godwin????????âœ¨,2934,http://p16.muscdn.com/img/musically-maliva-obj/1618153081518086~c5_1080x1080.jpeg,1645545,laurengodwin,2020-05-06,2016-06-30,United States,860.452M,2083,18.689M,0.00%,7.726K,3.719B,23.14%
Savannah LaBrant ,1525,http://p16.muscdn.com/img/musically-maliva-obj/1657032594817030~c5_1080x1080.jpeg,13364177,savv.labrant,2020-05-06,2015-12-08,United States,955.761M,1786,18.088M,0.00%,157,1.875B,50.98%
camerondallas,2936,http://p16.muscdn.com/img/musically-maliva-obj/1661250423737350~c5_1080x1080.jpeg,25061381,camerondallas,2020-05-06,2019-03-27,United States,5.044M,26,17.920M,0.00%,85,53.377M,9.45%
JoJo Siwa,8204,http://p16.muscdn.com/img/musically-maliva-obj/1656813048823813~c5_1080x1080.jpeg,123036,itsjojosiwa,2020-05-06,2015-11-30,United States,504.767M,912,17.683M,0.00%,280,893.944M,56.47%
Daniellecohn,8228,http://p16.muscdn.com/img/musically-maliva-obj/1662211408801797~c5_1080x1080.jpeg,893865,daniellecohn,2020-05-06,2017-06-05,United States,768.592M,2052,17.410M,1.51%,885,3.599B,21.35%
Josh Richards,651,http://p16.muscdn.com/img/musically-maliva-obj/1661812387689477~c5_1080x1080.jpeg,5531650,joshrichards,2020-05-06,2017-03-16,United States,338.009M,1472,17.144M,7.87%,9.779K,2.000B,16.90%
Jason Coffee,662,http://p16.muscdn.com/img/musically-maliva-obj/1658454493509638~c5_1080x1080.jpeg,7557684,jasoncoffee,2020-05-06,2016-03-26,United States,576.684M,2221,17.003M,0.00%,7.915K,2.968B,19.43%
Selena Gomez,13540,http://p16.muscdn.com/img/musically-maliva-obj/1655739059579910~c5_1080x1080.jpeg,9.76146533247713E+016,selenagomez,2020-05-06,2016-05-24,United States,14.625M,1,16.844M,0.00%,5,91.590M,15.97%
Holly H,613,http://p16.muscdn.com/img/musically-maliva-obj/1661330901500934~c5_1080x1080.jpeg,6462812,hollyh,2020-05-06,2015-08-18,United Kingdom,293.896M,790,16.542M,0.00%,1.229K,1.853B,15.86%
LuckydancerLuckyâœ”,291,http://p16.muscdn.com/img/musically-maliva-obj/1645912269782022~c5_1080x1080.jpeg,1.58899395772494E+017,luckydancer5454,2020-05-06,2017-06-19,India,437.565M,1774,16.415M,0.00%,105,3.861B,11.33%
arianagrande,4260,http://mphw-suse1.muscdn.com/res/usericon/400/icon-99320625143398400-801.jpg,9.93206251433984E+016,arianagrande,2020-05-06,2016-05-25,United States,22.469M,5,16.354M,0.00%,0,92.102M,24.40%
Mackenzie Ziegler,10630,http://p16.muscdn.com/img/musically-maliva-obj/1661832884174853~c5_1080x1080.jpeg,5776959,mackenzieziegler,2020-05-06,2015-11-24,United States,441.403M,630,16.212M,0.00%,147,1.124B,39.28%
Joey Klaasen,3630,http://p16.muscdn.com/img/musically-maliva-obj/1607602233469957~c5_1080x1080.jpeg,1.29802027169227E+017,joeyklaasen,2020-05-06,2019-06-06,United States,97.396M,279,15.962M,12.08%,1.738K,495.812M,19.64%
oye indori,5608,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1654601635299329.webp,6.63856356942701E+018,oye_indori,2020-05-06,2018-12-24,India,200.067M,388,15.703M,0.00%,133,2.525B,7.92%
annie,8246,http://p16.muscdn.com/img/musically-maliva-obj/1644810048226310~c5_1080x1080.jpeg,21457067,annieleblanc,2020-05-06,2015-12-14,United States,891.113M,1410,15.615M,0.00%,4,1.566B,56.91%
Neha Kakkar,4096,http://p16.muscdn.com/img/musically-maliva-obj/1624692175897605~c5_1080x1080.jpeg,6.56213379988549E+018,nehakakkar,2020-05-06,2018-12-22,India,75.693M,72,15.552M,0.00%,27,1.105B,6.85%
@Jordi.koalitic ,945922,http://p16.muscdn.com/img/musically-maliva-obj/1655607938404357~c5_1080x1080.jpeg,6.71736308886399E+018,jordi.koalitic,2020-05-06,2019-07-26,Spain,99.496M,72,15.486M,0.79%,66,1.304B,7.63%
Cash,478,http://p16.muscdn.com/img/musically-maliva-obj/1643103059810309~c5_1080x1080.jpeg,6.55887914706548E+018,cashbaker,2020-05-06,2018-05-24,United States,584.529M,1817,15.276M,0.00%,56,3.658B,15.98%
The Hype House,3320338,http://p16.muscdn.com/img/musically-maliva-obj/1659286902978565~c5_1080x1080.jpeg,6.75105132993161E+018,thehypehouse,2020-05-06,2019-12-20,United States,473.471K,7,15.062M,2.55%,16,3.051M,15.52%
Aashika Bhatia,574,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1657795812175873.webp,6.75812495942328E+016,aashikabhatia,2020-05-06,2016-03-25,India,252.602M,2084,14.950M,0.00%,90,2.760B,9.15%
avani,3741,http://p16.muscdn.com/img/musically-maliva-obj/1658775880659973~c5_1080x1080.jpeg,7.96090450068726E+016,avani,2020-05-05,2018-05-17,United States,267.392M,2279,14.920M,0.00%,4.200K,1.394B,19.18%
DAVID DOBRIK,715,http://p16.muscdn.com/img/musically-maliva-obj/1657369265111046~c5_1080x1080.jpeg,7119601,daviddobrik,2020-05-06,2015-08-25,United States,94.709M,113,14.750M,0.00%,49,727.865M,13.01%
KingBach,3225,http://mphw-suse1.muscdn.com/res/usericon/350/icon-7012350-931.jpg,7012350,kingbach,2020-05-06,2015-08-25,United States,48.807M,131,14.593M,0.00%,0,240.611M,20.28%
piyanka_mongia,5557,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1662226743976978.webp,6.59484389373556E+018,piyanka_mongia,2020-05-06,2018-09-06,India,58.357M,921,14.497M,0.00%,3,556.423M,10.49%
codys girlfriend,6061,http://p16.muscdn.com/img/musically-maliva-obj/1662273788738566~c5_1080x1080.jpeg,6177718,zoelaverne,2020-05-06,2018-02-17,United States,733.322M,2351,14.282M,0.00%,9.994K,3.208B,22.86%
suraj pal singh,1917,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1660888084396034.webp,6.53250886605839E+018,surajpalsingh964,2020-05-06,2018-04-01,India,129.577M,1179,14.192M,0.00%,217,1.304B,9.94%
Michael Le,11470,http://p16.muscdn.com/img/musically-maliva-obj/1655126521322502~c5_1080x1080.jpeg,3777553,justmaiko,2020-05-06,2016-01-14,United States,21.626M,421,14.006M,0.00%,88,116.337M,18.59%
❣️Sky & Tami❣️,628,http://p16.muscdn.com/img/musically-maliva-obj/1602735385587717~c5_1080x1080.jpeg,2.89479774740206E+017,skyandtami,2020-05-06,2018-01-01,Spain,531.573M,2001,13.868M,0.00%,693,3.411B,15.58%
Kira Kosarin,11381,http://p16.muscdn.com/img/musically-maliva-obj/1648054915890182~c5_1080x1080.jpeg,21210630,kirakosarin,2020-05-06,2015-12-31,United States,158.352M,339,13.835M,0.00%,63,520.150M,30.44%
Justin Bieber,3322225,http://p16.muscdn.com/img/musically-maliva-obj/1654635060822022~c5_1080x1080.jpeg,6.75670287170419E+018,justinbieber,2020-05-06,2020-01-03,United States,25.059M,14,13.498M,3.33%,5,273.224M,9.17%
Manjul Khattar ⚡️,577,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1661841045667841.webp,2.41662070209835E+017,manjullll,2020-05-06,2017-06-20,India,250.507M,1189,13.393M,0.00%,267,3.102B,8.08%
Kody Antle,1794702,http://p16.muscdn.com/img/musically-maliva-obj/1643684147729413~c5_1080x1080.jpeg,6.69172151222995E+018,kodyantle,2020-05-06,2019-09-01,United States,43.007M,55,13.281M,0.00%,18,407.881M,10.54%
Nagma Mirajkar ????,560,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1661417016753154.webp,29272695,nagmaa,2020-05-06,2016-01-27,India,240.685M,1733,13.139M,0.00%,232,2.504B,9.61%
Hasnain khan,600,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1661407304499201.webp,2.31810259189756E+017,hasnaink07,2020-05-06,2017-06-24,India,492.736M,1624,13.047M,0.00%,45,4.009B,12.29%
Cole LaBrant,18991,http://p16.muscdn.com/img/musically-maliva-obj/1638541571086341~c5_1080x1080.jpeg,7630205,thesupercole,2020-05-06,2015-12-23,United States,140.525M,539,12.717M,7.94%,22,301.450M,46.62%
Abraz I Khan,12428,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1649305059605506.webp,6.56692719338506E+018,abrazkhan91,2020-05-06,2018-09-01,India,124.126M,945,12.602M,0.00%,36,1.611B,7.70%
Twin Melody ,1044,http://mphw-suse1.muscdn.com/res/user_v_icon/871/icon_116740719360233472-XAPIzYUpMO.jpg,1.16740719360233E+017,twinmelody,2020-05-06,2017-09-10,Spain,142.418M,288,12.571M,0.00%,72,1.118B,12.74%
Salice Rose,10323,http://p16.muscdn.com/img/musically-maliva-obj/1646449572322310~c5_1080x1080.jpeg,8107239,officialsalicerose,2020-05-06,2015-09-01,United States,164.205M,414,12.543M,0.00%,0,972.615M,16.88%
Joe,8701,http://p16.muscdn.com/img/musically-maliva-obj/1655768604864517~c5_1080x1080.jpeg,6.56776012461262E+018,joealbanese,2020-05-06,2018-12-30,United States,169.244M,548,12.510M,0.00%,5.415K,1.115B,15.17%
rebecca zamolo,1030,http://mphw-suse1.muscdn.com/res/usericon/152/icon-71552201650737152-492.jpg,7.15522016507372E+016,rebeccazamolo,2020-05-06,2016-09-11,United States,822.350M,1976,12.478M,0.00%,270,3.140B,26.19%
Bhavin Bhanushali,5408,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1659354365266946.webp,3.10122632711025E+017,bhavin_333,2020-05-06,2018-02-14,India,177.204M,886,12.425M,0.00%,55,1.748B,10.14%
Maverick Baker,486,http://p16.muscdn.com/img/musically-maliva-obj/1639553097788421~c5_1080x1080.jpeg,5.42044080408166E+016,maverickbaker,2020-05-06,2017-02-01,United States,397.676M,1378,12.330M,0.00%,79,2.840B,14.00%
topperguild,3321166,http://p16.muscdn.com/img/musically-maliva-obj/1659234279278597~c5_1080x1080.jpeg,6.71696213326154E+018,topperguild,2020-05-06,2020-01-18,United States,17.567M,3,12.257M,3.95%,167,359.069M,4.89%
riteishd,96488,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1661233484539905.webp,6.51415179027809E+018,riteishd,2020-05-06,2018-02-20,India,49.533M,39,12.254M,0.00%,1,650.585M,7.61%
Jason Derulo,11336,http://p16.muscdn.com/img/musically-maliva-obj/1656115901452294~c5_1080x1080.jpeg,21609287,jasonderulo,2020-05-06,2015-12-17,United States,39.110M,122,12.150M,0.00%,7,116.132M,33.68%
The Card Guy,13102,http://p16.muscdn.com/img/musically-maliva-obj/1656320022872070~c5_1080x1080.jpeg,6.61574198296104E+018,thecardguy,2020-05-06,2019-02-12,United States,58.988M,909,12.146M,0.00%,2.894K,400.633M,14.72%
Saloni Singh ????,1927,https://p16-sg-default.akamaized.net/aweme/1080x1080/tiktok-obj/1662789009438721.webp,6.5801650865469E+018,_saloniyaapa,2020-05-06,2019-02-06,India,286.420M,1701,12.110M,7.40%,36,3.141B,9.12%
vishal pandey ????????,5591,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1662449412601857.webp,2.35289238626447E+017,vishalpandey_21,2020-05-06,2018-04-11,India,236.769M,1227,12.110M,0.00%,46,2.127B,11.13%
Somya,12506,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1657954323584001.webp,3.1236122987486E+017,somya_daundkar,2020-05-06,2018-04-16,India,185.708M,744,12.104M,0.00%,45,1.870B,9.93%
James Charles,3598,http://p16.muscdn.com/img/musically-maliva-obj/1658991787796485~c5_1080x1080.jpeg,1.90068318278652E+017,jamescharles,2020-05-06,2017-02-10,United States,107.525M,53,12.035M,0.00%,40,630.950M,17.04%
Faizal Siddiqui ⚡️,5705,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1661883002217473.webp,1.16877675247395E+017,faizalsiddiqui,2020-05-06,2018-05-10,India,199.828M,1741,11.940M,0.00%,80,1.985B,10.07%
marshmello,8947,http://p16.muscdn.com/img/musically-maliva-obj/1661728287062021~c5_1080x1080.jpeg,1.42565009246585E+017,marshmellomusic,2020-05-06,2016-09-22,United States,48.453M,212,11.883M,0.00%,170,366.308M,13.23%
Payton Moormeier????,2184,http://p16.muscdn.com/img/musically-maliva-obj/1661107857622021~c5_1080x1080.jpeg,18087062,payton,2020-05-06,2016-07-14,United States,194.919M,834,11.777M,0.00%,2.965K,1.169B,16.68%
adnaan shaikh,588,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1659623840807938.webp,1.90435869978444E+017,adnaan07,2020-05-06,2017-07-21,India,481.519M,2108,11.715M,0.00%,92,3.862B,12.47%
shadab khan????,72478,http://p16.muscdn.com/img/musically-maliva-obj/1628827547020294~c5_1080x1080.jpeg,2.58091617767707E+017,beingshadabkhan,2020-05-06,2017-08-10,India,203.612M,1133,11.260M,0.00%,32,2.180B,9.34%
sunny kalra,8551,http://p16.muscdn.com/img/musically-maliva-obj/1607236118733829~c5_1080x1080.jpeg,2.91985764299477E+017,sunny_kalra55,2020-05-06,2018-04-18,India,153.535M,717,10.982M,0.00%,202,1.613B,9.52%
Austin,178,http://p16.muscdn.com/img/musically-maliva-obj/1656126310102022~c5_1080x1080.jpeg,14561319,austinsprinz,2020-05-06,2019-04-25,United States,78.646M,369,10.970M,0.00%,547,707.235M,11.12%
jonklaasen,6552,http://p16.muscdn.com/img/musically-maliva-obj/1658097562747910~c5_1080x1080.jpeg,9.85778560073769E+016,jonklaasen,2020-05-06,2016-06-24,United States,46.564M,403,10.847M,0.00%,1.321K,309.756M,15.03%
Noen Eubanks,2314,http://p16.muscdn.com/img/musically-maliva-obj/1655746732293125~c5_1080x1080.jpeg,6.59496817961658E+018,noeneubanks,2020-05-06,2018-10-15,United States,112.588M,616,10.734M,0.00%,541,790.945M,14.23%
Bharti,5607,http://p16.muscdn.com/img/musically-maliva-obj/1610059256163333~c5_1080x1080.jpeg,2.48650232908022E+017,bhartifrozen,2020-05-06,2017-07-20,India,104.481M,315,10.667M,0.00%,17,1.741B,6.00%
Angel Rai,233920,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1657595387162625.webp,6.58510461137057E+018,angelrai07,2020-05-06,2018-12-27,India,42.062M,999,10.664M,0.00%,7,428.220M,9.82%
Tony,912385,http://p16.muscdn.com/img/musically-maliva-obj/1655118457915397~c5_1080x1080.jpeg,6.66544609562162E+018,tonylopez__,2020-05-06,2019-07-30,United States,2.703M,40,10.495M,0.00%,211,18.181M,14.87%
Faizbaloch07,5692,http://mpak-sinc1.akamaized.net/res/user_v_icon/699/icon_6515008863261955087-EjoaSgNrqZ.jpg,6.51500886326195E+018,faizbaloch_0725,2020-05-06,2018-02-15,India,475.938M,2087,10.469M,0.00%,58,3.869B,12.30%
????Bebo????,5919,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1656956130343937.webp,2.59470416937832E+017,sanakhan301,2020-05-06,2018-02-20,India,67.480M,916,10.411M,0.00%,66,943.438M,7.15%
Liane V,14578,http://p16.muscdn.com/img/musically-maliva-obj/1660439732595718~c5_1080x1080.jpeg,7452631,lianev,2020-05-06,2015-08-28,United States,90.710M,196,10.308M,0.69%,42,562.029M,16.14%
NBA,30025,http://p16.muscdn.com/img/musically-maliva-obj/1626681155917830~c5_1080x1080.jpeg,1.34941634731004E+017,nba,2020-05-06,2016-10-26,United States,75.586M,2116,10.271M,0.00%,101,666.592M,11.34%
sebastianbails,2165,http://p16.muscdn.com/img/musically-maliva-obj/1606852853773317~c5_1080x1080.jpeg,8248852,sebastianbails,2020-05-06,2015-10-15,United States,238.559M,1674,10.236M,0.00%,7.657K,1.698B,14.05%
Mr & mrs choudhary ,20660,http://p16-tiktokcdn-com.akamaized.net/aweme/1080x1080/tiktok-obj/1658535544654849.webp,6.57769013296143E+018,khushi.punjaban,2020-05-06,2018-10-05,India,224.264M,1832,10.209M,0.00%,30,2.595B,8.64%
Demi Bagby,140,http://p16.muscdn.com/img/musically-maliva-obj/1619182472125446~c5_1080x1080.jpeg,6.55428330582967E+018,demibagby,2020-05-06,2018-05-11,United States,94.922M,181,10.194M,0.00%,1,758.068M,12.52%
????julia menu garcia????,5523,http://p16.muscdn.com/img/musically-maliva-obj/1628443149550597~c5_1080x1080.jpeg,2.78729919864734E+017,juliamenugarcia,2020-05-06,2018-08-04,Spain,209.213M,1198,10.148M,0.00%,2.764K,1.587B,13.18%
ONDREAZ LOPEZ,136528,http://p16.muscdn.com/img/musically-maliva-obj/1659184007226374~c5_1080x1080.jpeg,1.04008679087018E+017,ondreazlopez_,2020-05-06,2019-02-23,United States,45.421M,221,10.114M,0.00%,87,252.705M,17.97%
